year,Rainfall,ENSO,IOD,SST_IO,DeltaT,AOD,Cyclones,LandUse,FiveYear_MA,Crisis_Status
1901,1216.31,-0.242,0.06,-0.011,-0.5,0.657,6,0.0,1216.31,Surplus
1902,1203.16,-0.322,-0.215,0.181,-0.5,0.568,3,0.0,1209.74,Surplus
1903,1151.69,0.645,0.103,0.052,-0.5,0.696,0,0.0,1190.39,Surplus
1904,1194.72,0.116,0.073,0.054,-0.5,0.443,3,0.0,1191.47,Surplus
1905,1243.14,-0.981,-0.027,-0.073,-0.5,0.311,4,0.0,1201.81,Surplus
1906,1214.62,-0.266,-0.108,0.176,-0.5,0.533,5,0.0,1201.47,Surplus
1907,1217.67,-0.605,-0.253,0.054,-0.5,0.368,3,0.0,1204.37,Surplus
1908,1153.39,0.843,-0.379,0.186,-0.5,0.54,3,0.0,1204.71,Surplus
1909,1171.58,0.537,-0.417,0.294,-0.5,0.531,4,0.0,1200.08,Surplus
1910,1196.36,0.042,0.488,0.046,-0.48,0.502,1,0.0,1190.72,Surplus
1911,1169.98,0.32,-0.015,-0.127,-0.5,0.497,1,0.0,1181.79,Surplus
1912,1173.95,0.679,0.192,-0.009,-0.485,0.458,3,0.0,1173.05,Surplus
1913,1197.35,0.067,-0.101,0.143,-0.5,0.32,3,0.0,1181.84,Surplus
1914,1213.49,-0.011,-0.203,0.014,-0.5,0.402,7,0.0,1190.23,Surplus
1915,1219.89,-0.662,0.279,0.126,-0.5,0.515,1,0.0,1194.93,Surplus
1916,1182.41,0.392,0.108,-0.025,-0.497,0.476,3,0.0,1197.42,Surplus
1917,1175.55,0.771,-0.112,0.017,-0.5,0.352,5,0.167,1197.74,Surplus
1918,1130.76,1.475,-0.219,0.155,-0.5,0.403,2,0.0,1184.42,Surplus
1919,1215.72,-0.606,0.159,0.113,-0.5,0.64,2,0.0,1184.87,Surplus
1920,1208.99,-0.357,-0.12,-0.018,-0.5,0.567,4,0.0,1182.69,Surplus
1921,1204.8,-0.009,0.13,0.01,-0.426,0.489,4,0.0,1187.16,Surplus
1922,1276.39,-1.929,-0.085,-0.018,-0.488,0.617,5,0.0,1207.33,Surplus
1923,1173.13,0.808,-0.11,0.02,-0.442,0.423,5,0.0,1215.81,Surplus
1924,1154.62,0.699,-0.023,0.032,-0.447,0.428,0,0.0,1203.58,Surplus
1925,1148.74,1.085,0.176,-0.078,-0.5,0.704,3,0.0,1191.53,Surplus
1926,1216.42,-0.486,-0.271,-0.001,-0.384,0.414,4,0.0,1193.86,Surplus
1927,1141.04,0.903,-0.313,0.054,-0.482,0.534,1,0.0,1166.79,Surplus
1928,1234.81,-0.954,0.073,-0.05,-0.372,0.487,3,0.364,1179.12,Surplus
1929,1204.65,-0.351,0.07,0.127,-0.419,0.295,0,0.0,1189.13,Surplus
1930,1234.66,-1.131,0.26,0.049,-0.408,0.459,0,0.0,1206.31,Surplus
1931,1197.48,-0.15,-0.129,0.086,-0.444,0.571,3,0.0,1202.53,Surplus
1932,1216.52,-0.374,0.046,-0.066,-0.346,0.505,4,0.0,1217.62,Surplus
1933,1186.39,0.353,-0.003,0.043,-0.392,0.538,4,0.0,1207.94,Surplus
1934,1175.11,0.667,0.191,0.07,-0.336,0.523,3,0.0,1202.03,Surplus
1935,1212.65,-0.139,0.136,0.336,-0.358,0.426,3,0.0,1197.63,Surplus
1936,1188.86,-0.165,-0.218,0.098,-0.43,0.406,1,0.766,1195.91,Surplus
1937,1189.64,0.382,-0.327,0.161,-0.269,0.553,6,0.0,1190.53,Surplus
1938,1207.08,-0.256,0.024,-0.054,-0.324,0.657,4,0.0,1194.67,Surplus
1939,1199.81,-0.365,-0.257,0.006,-0.236,0.537,2,0.0,1199.61,Surplus
1940,1246.54,-1.481,-0.334,0.03,-0.419,0.49,3,0.3,1206.39,Surplus
1941,1173.69,0.947,0.333,0.102,-0.32,0.337,3,0.0,1203.35,Surplus
1942,1184.67,0.101,-0.017,0.082,-0.309,0.625,2,0.079,1202.36,Surplus
1943,1227.52,-0.236,0.179,0.049,-0.262,0.444,6,0.394,1206.45,Surplus
