Year,Total_Water_Availability_Litre,Water_Demand_Agriculture,Water_Demand_Industry,Water_Demand_Energy,Water_Demand_Domestic,Water_Demand_Other,PerCapita_Availability,PerCapita_Demand
1901,1890291200000,196274202492393,6337344903241,12210267196,19843668582547,13435890186676,7942.4,2715.5902
1902,1900491797740,198079925155323,6459021925383,13013702777,20053217722778,13615931115177,7909.3,2716.1855
1903,1910541081213,199902260466752,6583035146350,13870004420,20264979701931,13798384592121,7876.2,2717.0365
1904,1920439050420,201741361263046,6709429421160,14782650711,20478977887583,13983282945655,7843.1,2718.1388
1905,1930185713170,203597381786666,6838250466046,15755349127,20695235894076,14170658937127,7810.0,2719.4884
1906,1939781053809,205470477699104,6969544874995,16792051100,20913777585118,14360545766884,7776.9,2721.0814
1907,1949225080183,207360806093936,7103360136595,17896968062,21134627076417,14552977080161,7743.8,2722.914
1908,1958517800000,209268525510000,7239744651217,19074588561,21357808738344,14747986973035,7710.7,2724.9826
1909,1967659197806,211193795944692,7378747748521,20329696488,21583347198620,14945609998473,7677.6,2727.284
1910,1976649281346,213136778867383,7520419705292,21667390517,21811267345038,15145881172453,7644.5,2729.8147
1911,1985488050618,215097637232963,7664811763634,23093104813,22041594328202,15348835980164,7611.4,2732.5719
1912,1994175513203,217076535495506,7811976149496,24612631110,22274353564307,15554510382298,7578.3,2735.5524
1913,2002711653909,219073639622065,7961966091566,26232142237,22509570737946,15762940821421,7545.2,2738.7535
1914,2011096480348,221089117106588,8114835840524,27958217197,22747271804939,15974164228428,7512.1,2742.1725
1915,2019330000000,223123136983969,8270640688662,29797867888,22987482995199,16188218029089,7479.0,2745.807
1916,2027412197872,225175869844221,8429436989884,31758567595,23230230815629,16405140150679,7445.9,2749.6544
1917,2035343081478,227247487846788,8591282180090,33848281343,23475542053042,16624969028698,7412.8,2753.7125
1918,2043122650817,229338164734978,8756234797948,36075498255,23723443777122,16847743613682,7379.7,2757.9791
1919,2050750913236,231448075850540,8924354506068,38449266041,23973963343408,17073503378106,7346.6,2762.452
1920,2058227854008,233577398148365,9095702112585,40979227746,24227128396315,17302288323372,7313.5,2767.1295
1921,2065553480514,235726310211330,9270339593147,43675660932,24482966872180,17534138986905,7280.4,2772.0096
1922,2072727800000,237894992265275,9448330113335,46549519421,24741507002350,17769096449330,7247.3,2777.0905
1923,2079750797938,240083626194115,9629738051511,49612477799,25002777316295,18007202341751,7214.2,2782.3706
1924,2086622481610,242292395555101,9814629022100,52876978838,25266806644755,18248498853131,7181.1,2787.8483
1925,2093342851016,244521485594208,10003069899324,56356284046,25533624122923,18493028737762,7148.0,2793.5222
1926,2099911913269,246771083261675,10195128841391,60064527536,25803259193661,18740835322848,7114.9,2799.3908
1927,2106329654107,249041377227682,10390875315146,64016773448,26075741610747,18991962516175,7081.8,2805.4529
1928,2112596080679,251332557898177,10590380121197,68229077141,26351101442156,19246454813891,7048.7,2811.7073
1929,2118711200000,253644817430840,10793715419524,72718550417,26629369073385,19504357308398,7015.6,2818.1528
1930,2124674998005,255978349751204,11000954755579,77503431034,26910575210800,19765715696330,6982.5,2824.7883
1931,2130487481743,258333350568915,11212173086886,82603156796,27194750885026,20030576286661,6949.4,2831.613
1932,2136148651214,260710017394149,11427446810154,88038444514,27481927454372,20298986008902,6916.3,2838.626
1933,2141658513302,263108549554175,11646853788909,93831374163,27772136608290,20570992421422,6883.2,2845.8263
1934,2147017054207,265529148210074,11870473381656,100005478583,28065410370874,20846643719869,6850.1,2853.2133
1935,2152224280845,267972016373606,12098386470584,106585839073,28361781104390,21125988745715,6817.0,2860.7864
1936,2157280200000,270437358924244,12330675490819,113599187284,28661281512853,21409076994907,6783.9,2868.5448
1937,2162184798071,272925382626347,12567424460243,121074013808,28963944645628,21695958626639,6750.8,2876.4881
