Year,ENSO,IOD,SST_IO,DeltaT,AOD,Cyclones,LandUse,RAI,5yr_MA,Tag
1925,0.298,0.161,-0.55805,0.113548,0.088637,2,1.046649,1180.486536,1180.486536,Normal
1926,-0.083,0.252,-0.209781,-0.126204,0.187284,2,1.162766,1261.462954,1220.974745,Surplus
1927,0.389,0.487,0.001835,0.154683,0.086426,3,1.179723,1176.326675,1206.092055,Normal
1928,0.914,0.474,0.016443,0.239709,0.048523,2,1.357756,1140.772971,1189.762284,Crisis
1929,-0.14,-0.62,-0.157523,0.1105,0.043976,6,1.393679,1222.562242,1196.322275,Normal
1930,-0.14,-0.422,0.217997,0.342125,0.178078,3,1.392681,1307.810407,1221.78705,Surplus
1931,0.948,0.232,-0.373667,-0.043341,0.069235,11,1.539538,1245.380884,1218.570636,Surplus
1932,0.46,0.231,-0.049833,-0.10185,0.255692,3,1.766348,1093.415969,1201.988495,Crisis
1933,-0.282,0.232,0.042103,-0.169838,0.029832,3,1.744459,1190.909771,1212.015855,Normal
1934,0.326,1.734,0.180054,0.333498,0.260878,1,1.17423,1159.829594,1199.469325,Normal
1935,-0.278,0.257,0.249065,0.219367,0.176095,7,0.945358,1122.834963,1162.474236,Crisis
1936,-0.279,0.511,-0.393625,0.124996,0.161975,7,1.855802,1228.211698,1159.040399,Surplus
1937,0.145,0.429,-0.53694,0.18745,0.139426,5,1.318886,1280.566344,1196.470474,Surplus
1938,-1.148,0.293,0.447187,-0.011248,0.200413,3,1.642799,1220.548402,1202.3982,Normal
1939,-1.035,-0.142,0.11631,0.53656,0.17855,5,1.444845,1197.066404,1209.845562,Normal
1940,-0.337,0.342,-0.26197,0.201201,0.25135,5,1.325262,1276.577984,1240.594166,Surplus
1941,-0.608,-0.348,0.542903,0.210349,0.196349,4,1.949507,1167.652682,1228.482363,Normal
1942,0.189,-0.107,0.040486,0.314926,0.202856,8,2.042314,1309.851641,1234.339423,Surplus
1943,-0.545,-0.218,0.412754,0.290333,0.176365,3,1.746781,1204.762061,1231.182155,Normal
1944,-0.847,0.037,0.023631,0.263886,0.199109,3,1.281532,1082.166399,1208.202154,Crisis
1945,0.879,1.042,0.721262,0.123853,0.225337,5,1.831116,1248.695099,1202.625576,Surplus
1946,-0.135,-0.84,0.614369,0.325266,0.108602,10,2.104012,1174.316213,1203.958283,Normal
1947,0.041,0.309,-0.087137,0.54897,0.134664,8,1.674717,1297.344237,1201.456802,Surplus
1948,-0.855,-0.726,0.34005,0.480601,0.264495,4,2.128668,1207.268034,1201.957996,Normal
1949,-0.327,-0.212,0.225882,0.529887,0.234494,3,2.117385,1166.097856,1218.744288,Normal
1950,0.067,0.49,0.479021,0.226348,0.217547,8,2.304419,1079.408849,1184.887038,Crisis
