Year,ENSO,IOD,SST_IO,DeltaT,AOD,Cyclones,LandUse,RAI,FiveYear_MA,Tag
1,0.8,0.3,-0.0192263564414578,0.4670879154178505,0.5397556247592676,4,2.3229861876289872,1176.7208565018916,0.16666666666666666,Normal
2,-0.5,-0.2,0.3355497110456563,0.601384849564436,0.4979520021034226,3,2.874677101774237,1217.484502792904,0.375,Surplus
3,0.2,0.1,0.2684565680878313,0.7578534959489736,0.4725906509986728,5,3.3953543605756766,1206.7416008691202,0.06000000000000001,Surplus
4,1.0,0.4,0.263237123844674,0.6365907972620142,0.6740155937374465,3,3.911355791196263,1163.3599296445782,0.0,Normal
5,-1.2,-0.5,0.038936152481682,0.70562189843258,0.5165366636758648,1,4.236611856810203,1219.9343257908445,0.04,Surplus
6,0.5,0.2,-0.0766931382112887,0.4554270343308514,0.5886241788428712,6,4.890544577240893,1186.0735141731302,0.0,Surplus
7,-0.3,-0.1,0.1047936281000564,0.748701300492208,0.6227056733923358,2,5.250531256605654,1194.126153454836,-0.06000000000000001,Surplus
8,0.0,0.0,0.2856618800103422,0.6699023101758955,0.2826855266355403,5,5.89176922455324,1209.828077829188,0.019999999999999973,Surplus
9,0.7,0.3,0.4274723664680524,0.8204085814928526,0.5819696315708391,4,6.55964731423612,1176.9781404221158,-0.13813266815765352,Normal
10,-0.8,-0.4,0.1209813584276677,0.8855636006837252,0.4468480609523818,4,7.0930605032041925,1217.9857330450684,-0.17358779975354177,Surplus
11,-0.2906633407882675,0.3426182419646997,0.0827987820903296,0.8291264560656805,0.508297673742881,2,7.587354077247184,1201.714243528632,-0.21493974298731713,Surplus
12,-0.4772756579794412,0.3809269263521208,0.3131049561375463,0.8316882167060448,0.4598055083636098,3,8.165212918568727,1218.33785198049,-0.2599440351596581,Surplus
13,-0.2067597161688767,-0.3642152356732366,0.3783461228907683,0.942827358812062,0.442744970324422,5,8.313915256499248,1201.044378307176,0.03635055567322589,Surplus
14,0.4749785391382953,-0.0181246736816726,0.2153965299529988,0.8461330217632435,0.6244913308115503,5,9.045529142514551,1171.3686924074636,0.04873638324605625,Normal
15,0.6814729541644197,-0.2482667019309226,0.2237316188238762,0.9374796298725204,0.6699258311208499,2,9.485531028836023,1140.7108168461,-0.04844851883867678,Normal
16,-0.2287342029241157,0.3846910863663871,0.206532666192209,1.0408832220146451,0.6967137510749138,2,10.285283997821155,1190.516202963443,-0.05796391428747476,Surplus
17,-0.9632001684031064,0.1624811992474412,-0.0235115268525114,0.9594784630975196,0.4413511523177728,0,10.53328398062395,1206.9917619340931,-0.12229323673749362,Surplus
18,-0.2543366934128666,0.0363789097438532,0.0563277053943595,0.9268092800879292,0.473350022671305,3,11.03404102173018,1188.893325116576,-0.31100506105233255,Surplus
19,0.1533319268882011,-0.0548882947004072,0.0803578940074294,0.9643326588323916,0.4594486367609452,1,11.39510722009298,1160.37442979229,-0.25734915562088384,Normal
20,-0.2620861674097751,-0.2833476195606142,-0.1367921781525531,1.0275769002913702,0.4666698154659036,4,12.069932556220724,1181.4137504053615,-0.061400394713229375,Surplus
21,0.0395453242331279,-0.1802220726093184,0.0850343562226347,1.0595814699573736,0.7429830961659802,3,12.6104528163647,1160.6631139242818,0.13890675772238875,Normal
22,0.0165436361351658,-0.5742518575800906,0.0994505541159811,1.0114417198361234,0.5021552801710414,5,13.423596467725972,1166.2526858168826,0.270755878630167,Normal
23,0.747199068765224,0.1767477243854915,0.0812230949598987,1.0532138319056563,0.7636289231843854,3,13.581883802872666,1137.6266959983338,0.4586851387519279,Normal
24,0.8125775314270922,0.0231332027967238,0.1574161757549728,1.0488952473691484,0.5208272309873047,1,14.015018579331684,1128.2555512552362,0.5615216676251995,Normal
25,0.6775601331990297,0.0787711604711924,0.0224296231123679,1.0851336769110491,0.4689381631213649,6,14.46971746382397,1158.577357514502,0.49696824172614945,Normal
26,0.5537279685994857,0.0708764590968122,0.0839480275999309,1.1196699203960705,0.3947125133125199,1,15.052156961235834,1140.0808660683174,0.21933056187383074,Normal
27,-0.3062234933600842,0.2559550122910258,0.2141469783127199,1.0162217579766917,0.3985492688578027,6,15.643709078812613,1203.134631993965,0.07172559732798599,Surplus
28,-0.6409893304963699,0.0927238310137337,0.0228653464924665,1.222789825116764,0.4889718421431165,3,16.158483066028335,1192.3839429813745,0.030326412422636017,Surplus
29,0.0745527086978685,-0.0128359903579017,0.1064542931246671,1.184706165155945,0.5300872277917481,0,16.490515251044066,1144.7667053546825,0.002719844999533938,Normal
30,0.4705642086722799,-0.5322850083391226,0.1257876734527915,1.3647956601772917,0.4840512530608885,3,16.82630120712119,1133.404636935005,0.2692559714836594,Normal
31,0.4156951314839753,-0.0789286985489495,0.0702445115367469,1.168148611617117,0.4613515096077459,3,17.604157455629473,1142.481113411019,0.28465090012606004,Normal
32,1.0264571390605428,0.0161511279153738,-0.0311415216981658,1.1644978586469217,0.5593666582570488,7,18.07969495419793,1134.503263786154,0.20299324984585235,Normal
33,-0.5640146872843665,-0.4199898607428329,0.363936143289263,1.3664663699239568,0.4963112296959225,3,18.440862020360555,1175.972623869423,0.05551327891665971,Normal
34,-0.3337355427031698,0.0043866239846095,0.1057760020453609,1.4346675138095155,0.6178340182633607,5,18.987545108792133,1178.8947466022405,0.1337101605410882,Normal
35,-0.2668356459736833,0.0494588597808054,0.2317646163014702,1.5366147350122965,0.5074630977738673,3,19.55600143110741,1171.8606167015744,-0.20575829011547145,Normal
36,0.8066795396061177,0.1792412050518372,0.2098404745375444,1.2711124539196026,0.4288503444459282,6,20.16208973755301,1144.7208006532735,-0.15225733048520446,Normal
37,-0.6708851142222555,0.0138459277165465,0.1031130680672152,1.4427785172961645,0.3626507006101414,3,20.77596925511861,1184.9486051721135,0.012789092862760166,Surplus
38,-0.2965098891330315,0.0600317684971533,0.0858409876906462,1.268477939144094,0.5023005418590457,2,21.10901488660952,1158.9375230689511,-0.02558102687612569,Normal
39,0.4914965740366533,0.3941227537299153,0.1529760568257336,1.4089972421489834,0.4036532057877471,4,21.51789682355926,1149.9145325113475,-0.13051151348297893,Normal
40,-0.4586862446681126,0.3109255354155413,0.127328652425337,1.504118656397796,0.51508669262456,3,22.02254498529593,1176.5514687878467,-0.033137453979622096,Normal
41,0.2820271065718515,0.2261473239738495,0.3918010573886983,1.1157509682998614,0.6648574994237265,1,22.662073721146346,1128.4751782341502,0.07591367338815258,Normal
42,-0.1840148167054713,0.0542917868814154,0.156511095188216,1.5611048545161537,0.2262508340652125,1,23.03867093659919,1155.773064481485,0.11421892508641256,Normal
43,0.2487457477058419,0.3283948280447277,-0.0909695427546459,1.4119209436106093,0.3871111036442331,5,23.810203333562487,1152.9707639776566,0.31350009176117366,Normal
44,0.6830228325279533,0.0519543249071948,0.1952394238925549,1.561394385021408,0.3554668293402804,4,23.8971682469891,1130.1649704089884,0.12744336942998022,Normal
45,0.5377195887056929,-0.1131468405451285,0.1396702216227142,1.2935628948995466,0.5720461955678513,1,24.167641278311173,1106.0289180095112,0.3891063235270235,Normal
46,-0.6482565050841156,0.1431937070061455,-0.2993253888023011,1.5751547810131323,0.3729760169862498,1,24.97312768382922,1159.6631062955405,0.283202716919434,Normal
47,1.1242999537797451,0.1787310112834144,0.6101512107257183,1.4952451001297584,0.4067748674029866,1,25.51875652500369,1099.841480695978,0.2633534397618898,Normal
48,-0.2807722853321057,0.2478606160190911,0.0253266982574067,1.568089724962075,0.6186697696308819,3,26.16604490281545,1151.4299767398709,0.2998404001624147,Normal
49,0.5837764467402321,-0.0446091992507273,0.1321830327657679,1.4692102057925185,0.3725416424489892,3,26.7227062758358,1115.864191597557,0.5684055901832673,Normal
50,0.7201543907083174,-0.4762951212280378,-0.099212445582496,1.6355081753705143,0.3771473472218103,0,26.88016626365037,1082.1984222033286,0.8059277901274682,Normal
51,0.6945694450201472,-0.0208148997298411,0.1842931924322887,1.480749450070291,0.6200716535106262,2,27.47025597069728,1098.2558245757248,0.8872168615445464,Normal
52,2.3119109535007496,0.3179341963862823,0.1366445036254535,1.652528246385456,0.5823079122506585,4,27.758059467825294,1053.303451016868,0.7683798884586491,Crisis
53,0.1256730717532859,-0.2528862584549079,0.1314712852376944,1.5675885536162375,0.5194900088257888,2,28.688433630450906,1114.6488743270977,0.760823507623494,Normal
54,-0.0104084186892543,0.4754801636734746,0.4001089150615438,1.7143235849574334,0.4954774439880723,3,29.092233578173275,1148.3071863607422,0.8478265544352379,Normal
